INSERT INTO Restaurants (Name, Category, Address, Phone, Description) VALUES
('카미나리 스시', '스시', '1-chōme-9-20 Sennichimae, Chuo Ward, Osaka, 542-0074 일본', '06-6211-0885', '스시식당입니다'),
('사카에 스시 한큐히가시도오리점', '스시', '일본 〒530-0027 Osaka, Kita Ward, Dōyamachō, 3−１２ ステージスカラブビル 4階', '06-6361-5505', '스시식당입니다'),
('스시 타카오', '스시', '2-21 Nanbasennichimae, Chuo Ward, Osaka, 542-0075 일본', '06-6630-6717', '스시식당입니다'),
('타치스시 마구로 잇테츠 센니치마에점', '스시', '일본 〒542-0074 Osaka, Chuo Ward, Sennichimae, 1-chōme−9−２０ 千日前ビル 1F', '06-6213-2424', '스시식당입니다'),
('스시칸', '스시', '1-chōme-15-2 Taishi, Nishinari Ward, Osaka, 557-0002 일본', '06-6641-6654', '스시식당입니다'),
('Sushi Takeuchi', '스시', '일본 〒542-0076 Osaka, Chuo Ward, Namba, 1-chōme−7−６ ニュー豊楽ビル 1F', '06-6121-2332', '스시식당입니다'),
('간코즈시 난바본점', '일식', '3-chōme-1-15 Namba, Chuo Ward, Osaka, 542-0076 일본', '050-1720-2494', '일식식당입니다'),
('Ganzo Butchikiri Sushi Uoshin Minami Namba Branch', '스시', '일본 〒542-0074 Osaka, Chuo Ward, Sennichimae, 1-chōme−7−９ あじびる南 1F', '06-6211-9401', '스시식당입니다'),
('Sushi Yuugen', '스시', '2-chōme-10-22 Fukushima, Fukushima Ward, Osaka, 553-0003 일본', '06-7777-5640', '스시식당입니다'),
('Gokai Tachizushi Nambanankaidori', '스시', '12-34 Nanbasennichimae, Chuo Ward, Osaka, 542-0075 일본', '050-5489-1844', '스시식당입니다'),
('사헤이 스시', '스시', '3-chōme-4-18 Ebisuhigashi, Naniwa Ward, Osaka, 556-0002 일본', '06-6631-4541', '스시식당입니다'),
('스시 사카바 사시스 난바', '스시', '일본 〒542-0074 Osaka, Chuo Ward, Sennichimae, 1-chōme−5−１１ なんばウォーク３番街南通り', '06-6214-5230', '스시식당입니다'),
('잇푸도 라멘 다이묘 본점', '라멘', '1-chōme-13-14 Daimyō, Chuo Ward, Fukuoka, 810-0041 일본', '0570-031-206', '라멘식당입니다'),
('킨류라멘 도톤보리점', '라멘', '1-chōme-7-26 Dōtonbori, Chuo Ward, Osaka, 542-0077 일본', '06-6211-6202', '라멘식당입니다'),
('라면 카무쿠라 도톤보리점', '라멘', '1-chōme-7-25 Dōtonbori, Chuo Ward, Osaka, 542-0071 일본', '06-6211-3790', '라멘식당입니다'),
('토리소바 자긴 니보시점', '라멘', '3-chōme-9-6 Minamisenba, Chuo Ward, Osaka, 542-0081 일본', '06-6244-1255', '라멘식당입니다'),
('Mugen Ramen', '라멘', '일본 〒556-0011 Osaka, Naniwa Ward, Nanbanaka, 3-chōme−16−７ 岡崎ビル 1F', '06-6585-9887', '라멘식당입니다'),
('Hack', '라멘', '일본 〒550-0027 Osaka, Nishi Ward, Kujō, 1-chōme−13−２２ JJ Court九条 一階', '06-6710-9627', '라멘식당입니다'),
